Date;Time;Speed;Running;Battery Voltage;GSM signal strength;Odometer (Server);Satellites;Temperature A;Humidity A
2017-06-05;09:13;;;86;94;;;23.1;46
2017-06-05;09:13;;;91;;;;;45.4
2017-06-05;09:15;;;;81;;;;
2017-06-05;09:18;;;;100;;;;47.8
2017-06-05;09:18;;;;;;;23.1;46
2017-06-05;09:21;;;91;;;;23.2;47.8
2017-06-05;09:23;;;;100;;;23.3;46.6
2017-06-05;09:24;;;;97;;;;50.3
2017-06-05;09:27;;;91;90;;;23.4;46
2017-06-05;09:28;;;100;97;;;23.7;45.4
2017-06-05;09:28;;;;;;;23.8;44.8
2017-06-05;09:30;;;;;;;;44.2
2017-06-05;09:33;;;100;97;;;24.1;44.9
2017-06-05;09:33;;;;;;;;44.2
2017-06-05;09:36;;;;94;;;24.4;44.3
2017-06-05;09:38;;;100;97;;;24.5;
2017-06-05;09:39;;;;94;;;24.6;
2017-06-05;09:43;;;;;;;24.7;43.7
2017-06-05;09:43;;;100;;;;;
2017-06-05;09:48;;;100;94;;;24.8;43.7
2017-06-05;09:52;;;;;;;;43.1
2017-06-05;09:53;;;100;94;;;24.7;43.7
2017-06-05;09:57;;;;97;;;24.6;
2017-06-05;09:58;;;100;;;;;43.7
2017-06-05;10:00;;;;94;;;;
2017-06-05;10:03;;;100;;;;24.5;44.3
2017-06-05;10:04;;;;97;;;;
2017-06-05;10:07;;;;94;;;;
2017-06-05;10:08;;;100;;;;24.5;45.5
2017-06-05;10:10;;;;;;;;44.9
2017-06-05;10:13;;;;94;;;24.4;44.3
2017-06-05;10:13;;;100;97;;;;44.9
2017-06-05;10:18;;;100;97;;;24.4;44.9
2017-06-05;10:18;;;;100;;;;
2017-06-05;10:21;;;;97;;;24.3;45.5
2017-06-05;10:23;;;100;94;;;;
2017-06-05;10:28;;;;97;;;24.2;44.9
2017-06-05;10:28;;;100;94;;;;46.1
2017-06-05;10:31;;;;97;;;24.1;
2017-06-05;10:33;;;100;;;;;45.5
2017-06-05;10:37;;;;94;;;24.1;
2017-06-05;10:38;;;100;;;;;45.5
2017-06-05;10:43;;;100;94;;;24;45.5
2017-06-05;10:48;;;100;94;;;23.8;46.7
2017-06-05;10:49;;;;;;;;46
2017-06-05;10:53;;;100;94;;;23.6;46.6
2017-06-05;10:55;;;;97;;;;
2017-06-05;10:58;;;;;;;23.5;
2017-06-05;10:58;;;100;;;;;46.6
2017-06-05;11:03;;;;97;;;;
2017-06-05;11:03;;;100;;;;23.5;47.2
2017-06-05;11:08;;;100;97;;;23.4;46.6
2017-06-05;11:13;;;100;97;;;23.3;47.2
2017-06-05;11:18;;;100;100;;;23.3;47.2
2017-06-05;11:19;;;;97;;;;46.6
2017-06-05;11:23;;;100;94;;;23.3;
2017-06-05;11:26;;;;97;;;;46.6
2017-06-05;11:28;;;100;;;;23.3;
2017-06-05;11:33;;;97;97;;;23.3;46.6
2017-06-05;11:38;;;97;97;;;23.3;47.2
2017-06-05;11:43;;;97;97;;;23.3;46.6
2017-06-05;11:44;;;;;;;;46
2017-06-05;11:47;;;;;;;23.4;46.6
2017-06-05;11:48;;;97;97;;;;46
2017-06-05;11:51;;;;;;;;46.6
2017-06-05;11:53;;;97;97;;;23.3;46
2017-06-05;11:54;;;;;;;23.4;46.6
2017-06-05;11:56;;;;94;;;;
2017-06-05;11:58;;;97;97;;;23.5;
2017-06-05;11:59;;;;94;;;23.4;46
2017-06-05;12:03;;;97;;;;23.5;
2017-06-05;12:08;;;97;94;;;23.4;46.6
2017-06-05;12:11;;;;97;;;;
2017-06-05;12:13;;;;94;;;;
2017-06-05;12:13;;;94;;;;23.4;46
2017-06-05;12:16;;;97;97;;;;46.6
2017-06-05;12:18;;;;;;;23.4;46
2017-06-05;12:20;;;94;94;;;23.5;
2017-06-05;12:23;;;97;;;;23.4;46
2017-06-05;12:23;;;94;;;;;45.4
2017-06-05;12:28;;;;97;;;23.5;
2017-06-05;12:29;;;94;;;;;46
2017-06-05;12:33;;;;97;;;23.5;
2017-06-05;12:35;;;94;;;;;45.4
2017-06-05;12:38;;;;97;;;23.5;46
2017-06-05;12:38;;;;94;;;;
2017-06-05;12:43;;;94;;;;;45.4
2017-06-05;12:43;;;100;;;;23.5;
2017-06-05;12:46;;;;94;;;23.8;44.8
2017-06-05;12:48;;;;;;;24.1;44.2
2017-06-05;12:49;;;100;97;;;24.3;44.3
2017-06-05;12:52;;;;;;;24.5;
2017-06-05;12:53;;;;;;;;43.7
2017-06-05;12:55;;;100;100;;;24.6;
2017-06-05;12:58;;;;97;;;24.7;42.5
2017-06-05;12:59;;;;;;;24.8;43.1
2017-06-05;13:03;;;100;97;;;;
2017-06-05;13:08;;;100;97;;;24.8;43.1
2017-06-05;13:12;;;;;;;24.7;
2017-06-05;13:13;;;100;97;;;;43.1
2017-06-05;13:13;;;;;;;;42.5
2017-06-05;13:17;;;;94;;;24.6;42.4
2017-06-05;13:18;;;100;;;;;43.1
2017-06-05;13:22;;;;97;;;24.5;
2017-06-05;13:23;;;100;;;;24.6;43.1
2017-06-05;13:27;;;;97;;;24.5;
2017-06-05;13:28;;;100;;;;;43.1
2017-06-05;13:31;;;;;;;;43.7
2017-06-05;13:33;;;100;97;;;24.5;43.1
2017-06-05;13:34;;;;94;;;;
2017-06-05;13:38;;;;;;;24.4;43
2017-06-05;13:38;;;100;;;;;
2017-06-05;13:43;;;100;90;;;24.3;43.6
2017-06-05;13:45;;;;;;;24.2;
2017-06-05;13:48;;;100;94;;;24.1;43.6
2017-06-05;13:52;;;;;;;24;44.2
2017-06-05;13:53;;;100;97;;;;43.6
2017-06-05;13:58;;;100;94;;;24;44.2
2017-06-05;14:00;;;;90;;;23.9;
2017-06-05;14:03;;;100;97;;;;44.2
2017-06-05;14:08;;;100;97;;;23.9;44.2
2017-06-05;14:08;;;;;;;;43.6
2017-06-05;14:11;;;;;;;23.8;44.2
2017-06-05;14:13;;;100;97;;;23.9;
2017-06-05;14:16;;;;94;;;;
2017-06-05;14:18;;;100;;;;23.9;44.2
2017-06-05;14:19;;;;97;;;;
2017-06-05;14:22;;;;;;;;43.6
2017-06-05;14:23;;;100;;;;23.9;44.2
2017-06-05;14:26;;;;97;;;;43.6
2017-06-05;14:28;;;100;;;;23.9;
2017-06-05;14:33;;;97;94;;;23.9;43.6
2017-06-05;14:38;;;97;94;;;23.9;44.8
2017-06-05;14:43;;;97;94;;;23.8;43.6
2017-06-05;14:43;;;;90;;;23.9;44.2
2017-06-05;14:47;;;;94;;;;43.6
2017-06-05;14:48;;;97;;;;;
2017-06-05;14:51;;;;;;;23.9;
2017-06-05;14:53;;;97;97;;;;44.2
2017-06-05;14:55;;;;87;;;;43.6
2017-06-05;14:58;;;97;94;;;23.9;
2017-06-05;15:02;;;;;;;24;43.6
2017-06-05;15:03;;;97;94;;;23.9;44.2
2017-06-05;15:06;;;;;;;;43.6
2017-06-05;15:08;;;97;94;;;23.9;44.2
2017-06-05;15:11;;;;90;;;;43.6
2017-06-05;15:13;;;97;94;;;23.9;44.2
2017-06-05;15:13;;;94;;;;;
2017-06-05;15:14;;;97;;;;;43.6
2017-06-05;15:18;;;;94;;;24;
2017-06-05;15:23;;;94;97;;;24;43.6
2017-06-05;15:24;;;;;;;;43
2017-06-05;15:28;;;94;97;;;24;
2017-06-05;15:32;;;;;;;;43.6
2017-06-05;15:33;;;94;97;;;24;44.2
2017-06-05;15:38;;;94;97;;;24;43
2017-06-05;15:43;;;94;97;;;24;43.6
2017-06-05;15:48;;;94;100;;;24;43
2017-06-05;15:49;;;;97;;;;
2017-06-05;15:53;;;94;100;;;24;43
2017-06-05;15:55;;;;94;;;;
2017-06-05;15:58;;;94;97;;;24;43
2017-06-05;16:03;;;94;100;;;24;43.6
2017-06-05;16:05;;;;;;;;42.4
2017-06-05;16:08;;;94;100;;;24;43
2017-06-05;16:08;;;91;;;;24.1;
2017-06-05;16:12;;;94;97;;;;42.4
2017-06-05;16:13;;;;;;;;43
2017-06-05;16:13;;;;;;;24.1;
2017-06-05;16:18;;;94;97;;;;42.4
2017-06-05;16:21;;;;;;;24.1;
2017-06-05;16:23;;;94;97;;;;43
2017-06-05;16:24;;;;100;;;;
2017-06-05;16:27;;;91;;;;24.1;42.4
2017-06-05;16:28;;;;97;;;;
2017-06-05;16:30;;;;90;;;;
2017-06-05;16:33;;;91;100;;;24.2;42.4
2017-06-05;16:37;;;;;;;;43
2017-06-05;16:38;;;91;100;;;24.2;42.4
2017-06-05;16:41;;;;;;;24.3;43
2017-06-05;16:43;;;91;100;;;;41.8
2017-06-05;16:44;;;;;;;;42.4
2017-06-05;16:48;;;91;97;;;24.3;
2017-06-05;16:52;;;;100;;;;41.8
2017-06-05;16:53;;;91;97;;;24.4;
2017-06-05;16:58;;;91;97;;;24.4;42.4
2017-06-05;17:03;;;91;100;;;24.4;41.8
2017-06-05;17:08;;;91;97;;;24.5;41.8
2017-06-05;17:13;;;91;100;;;24.5;41.8
2017-06-05;17:13;;;;97;;;;42.4
2017-06-05;17:18;;;91;100;;;24.5;41.8
2017-06-05;17:20;;;;97;;;24.6;42.4
2017-06-05;17:23;;;91;90;;;;41.8
2017-06-05;17:23;;;;97;;;;
2017-06-05;17:26;;;;;;;24.6;41.2
2017-06-05;17:28;;;86;94;;;;
2017-06-05;17:28;;;91;97;;;;
2017-06-05;17:29;;;;100;;;25;43.1
2017-06-05;17:32;;;;90;;;25.8;38.9
2017-06-05;17:35;;;86;97;;;26.1;38.3
2017-06-05;17:37;;;;100;;;26;39.5
2017-06-05;17:42;;;86;100;;;25.7;40.7
2017-06-05;17:47;4;;86;100;;7;25.8;41.3
2017-06-05;17:52;;;;;;;;
2017-06-05;17:52;6;1;86;100;;10;26;41.3
2017-06-05;17:57;6;;86;100;;12;26.3;40.8
2017-06-05;18:02;4;;86;100;;12;26.8;39
2017-06-05;18:07;5;;86;87;;14;27.1;36.5
2017-06-05;18:12;6;;86;74;;14;27.4;35.3
2017-06-05;18:13;6;;;68;;;;
2017-06-05;18:17;4;;86;52;;12;27.7;35.3
2017-06-05;18:22;;;86;97;;;27.9;34.1
2017-06-05;18:27;;;86;94;;;28;32.9
2017-06-05;18:32;;;86;87;;;28;32.9
2017-06-05;18:37;1;;86;61;;6;28;34.1
2017-06-05;18:42;5;;83;65;;10;28;33.5
2017-06-05;18:47;;;83;32;;;27.9;32.9
2017-06-05;18:52;;;83;26;;;27.8;32.9
2017-06-05;18:57;;;83;26;;;27.6;31.6
2017-06-05;19:02;;;83;19;;;27.4;31.6
2017-06-05;19:07;6;;83;77;;12;26.9;31.6
2017-06-05;19:12;;;83;71;;13;26.5;32.2
2017-06-05;19:13;;;;77;;;;32.8
2017-06-05;19:17;;;83;61;;17;26.5;
2017-06-05;19:22;;;83;100;;18;26.5;32.8
2017-06-05;19:27;34;;83;94;;18;26.4;33.4
2017-06-05;19:32;;1;83;100;;18;26.3;33.4
2017-06-05;19:32;;;;;;;;
2017-06-05;19:37;;;83;90;;19;23.6;35.6
2017-06-05;19:42;;;80;94;;18;23;39.9
2017-06-05;19:47;;;80;90;;16;22.6;41
2017-06-05;19:52;;;80;97;;15;22.3;41.6
2017-06-05;19:57;;;80;94;;15;22;42.8
2017-06-05;20:02;;;80;94;;15;21.8;42.8
2017-06-05;20:07;;;80;94;;13;21.6;42.8
2017-06-05;20:12;;;80;97;;15;21.4;43.4
2017-06-05;20:13;;;;94;;13;21.3;
2017-06-05;20:17;;;77;;;15;21.2;44
2017-06-05;20:22;;;77;90;;13;21;43.9
2017-06-05;20:27;;;77;90;;12;20.9;43.9
2017-06-05;20:32;;;77;90;;13;20.8;44.5
2017-06-05;20:37;;;77;90;;13;20.6;45.1
2017-06-05;20:42;;;74;94;;11;20.5;45.1
2017-06-05;20:47;;;77;90;;12;20.4;44.5
2017-06-05;20:52;;;74;90;;11;20.3;45.1
2017-06-05;20:57;;;74;94;;13;20.1;45.1
2017-06-05;21:02;;;74;84;;10;20.1;45.7
2017-06-05;21:07;;;74;84;;11;20;45.7
2017-06-05;21:12;;;74;81;;12;19.8;45
2017-06-05;21:17;;;74;84;;10;19.8;45
2017-06-05;21:22;;;74;81;;10;19.6;45.6
2017-06-05;21:27;;;74;84;;9;19.5;45.6
2017-06-05;21:32;;;70;84;;12;19.5;45.6
2017-06-05;21:37;;;74;87;;12;19.4;45.6
2017-06-05;21:42;;;74;84;;11;19.3;45.6
2017-06-05;21:47;;;74;87;;10;19.1;45.6
2017-06-05;21:52;;;70;84;;12;19.1;46.8
2017-06-05;21:57;;;70;87;;12;19;45.6
2017-06-05;22:02;;;70;84;;10;18.8;45.6
2017-06-05;22:07;;;70;84;;10;18.8;46.2
2017-06-05;22:12;;;70;87;;10;18.6;46.1
2017-06-05;22:13;;;;84;;;;
2017-06-05;22:17;;;70;87;;10;18.6;46.1
2017-06-05;22:22;;;70;87;;10;18.5;45.5
2017-06-05;22:27;;;70;87;;9;18.4;45.5
2017-06-05;22:32;;;70;87;;9;18.3;46.1
2017-06-05;22:37;;;70;87;;10;18.1;45.5
2017-06-05;22:42;;;70;81;;12;18.1;46.1
2017-06-05;22:47;;;70;84;;11;18;46.1
2017-06-05;22:52;;;70;87;;12;17.8;46.1
2017-06-05;22:57;;;70;84;;11;17.8;46.1
2017-06-05;23:02;;;70;84;;10;17.6;46
2017-06-05;23:07;;;70;87;;11;17.5;46
2017-06-05;23:12;;;70;87;;10;17.5;46
2017-06-05;23:13;;;;;;9;;46.6
2017-06-05;23:17;;;70;87;;12;17.3;46
2017-06-05;23:22;;;70;84;;11;17.3;46
2017-06-05;23:27;;;67;84;;11;17.2;46
2017-06-05;23:32;;;70;87;;10;17.1;46.6
2017-06-05;23:37;;;70;84;;12;17;46
2017-06-05;23:42;;;70;87;;12;16.9;46
2017-06-05;23:47;;;67;84;;12;16.8;46.6
2017-06-05;23:52;;;67;84;;15;16.6;46.6
2017-06-05;23:57;;;67;84;;16;16.6;46.6
2017-06-06;00:02;;;67;87;;14;16.5;46.5
2017-06-06;00:07;;;67;87;;14;16.5;46.5
2017-06-06;00:12;;;67;87;;13;16.3;46.5
2017-06-06;00:13;;;;;;15;;
2017-06-06;00:17;;;67;87;;12;16.3;45.9
2017-06-06;00:22;;;67;87;;12;16.2;46.5
2017-06-06;00:27;;;67;87;;12;16.1;46.5
2017-06-06;00:32;;;67;87;;15;16.1;46.5
2017-06-06;00:37;;;67;87;;11;16;47.1
2017-06-06;00:42;;;67;87;;13;15.9;46.5
2017-06-06;00:47;;;67;87;;12;15.8;47.1
2017-06-06;00:52;;;67;87;;12;15.8;46.5
2017-06-06;00:57;;;67;87;;11;15.7;47.1
2017-06-06;01:02;;;64;87;;11;15.6;47.1
2017-06-06;01:07;;;67;87;;12;15.6;47.1
2017-06-06;01:12;;;64;87;;14;15.5;46.4
2017-06-06;01:13;;;67;;;13;;
2017-06-06;01:17;;;;87;;11;15.5;46.4
2017-06-06;01:22;;;64;87;;13;15.4;46.4
2017-06-06;01:27;;;64;87;;13;15.3;47
2017-06-06;01:32;;;64;87;;12;15.3;46.4
2017-06-06;01:37;;;64;87;;13;15.3;46.4
2017-06-06;01:42;;;64;87;;12;15.2;46.4
2017-06-06;01:47;;;64;87;;12;15.1;47
2017-06-06;01:52;;;64;87;;12;15.1;46.4
2017-06-06;01:57;;;64;87;;14;15;46.4
2017-06-06;02:02;;;64;87;;13;15;46.4
2017-06-06;02:07;;;64;87;;14;14.9;46.4
2017-06-06;02:12;;;64;87;;14;14.8;46.4
2017-06-06;02:17;;;64;87;;12;14.8;47
2017-06-06;02:22;;;64;87;;12;14.8;47
2017-06-06;02:27;;;64;87;;12;14.7;46.4
2017-06-06;02:32;;;64;87;;12;14.6;46.4
2017-06-06;02:37;;;64;87;;13;14.6;46.4
2017-06-06;02:42;;;61;87;;10;14.5;46.3
2017-06-06;02:47;;;61;87;;11;14.5;46.3
2017-06-06;02:52;;;61;87;;12;14.5;46.9
2017-06-06;02:57;;;61;87;;13;14.4;46.3
2017-06-06;03:02;;;61;87;;14;14.4;46.3
2017-06-06;03:07;;;61;87;;12;14.3;46.3
2017-06-06;03:12;;;61;87;;13;14.3;46.9
2017-06-06;03:13;;;;;;12;;46.3
2017-06-06;03:17;;;61;87;;;14.3;
2017-06-06;03:22;;;61;90;;11;14.2;46.3
2017-06-06;03:27;;;61;87;;12;14.2;46.3
2017-06-06;03:32;;;61;87;;11;14.1;46.3
2017-06-06;03:37;;;61;90;;13;14.1;45.7
2017-06-06;03:42;;;61;87;;12;14.1;45.7
2017-06-06;03:47;;;61;90;;11;14.1;46.9
2017-06-06;03:52;;;61;90;;11;14;46.3
2017-06-06;03:57;;;58;90;;13;14;46.3
2017-06-06;04:02;;;58;90;;13;13.9;45.7
2017-06-06;04:07;;;58;90;;11;13.8;46.3
2017-06-06;04:12;;;58;87;;13;13.8;45.7
2017-06-06;04:13;;;;90;;;;46.3
2017-06-06;04:17;;;58;;;14;13.8;
2017-06-06;04:22;;;58;87;;13;13.7;46.3
2017-06-06;04:27;;;58;87;;14;13.6;46.9
2017-06-06;04:32;;;58;87;;14;13.6;46.3
2017-06-06;04:37;;;58;87;;14;13.5;45.6
2017-06-06;04:42;;;58;87;;14;13.5;45.6
2017-06-06;04:47;;;58;87;;14;13.4;45.6
2017-06-06;04:52;;;58;87;;13;13.3;45.6
2017-06-06;04:57;;;58;87;;13;13.3;46.2
2017-06-06;05:02;;;58;87;;12;13.2;45.6
2017-06-06;05:07;;;58;87;;13;13.1;45.6
2017-06-06;05:12;;;58;87;;14;13.1;45.6
2017-06-06;05:13;;;;;;;;46.2
2017-06-06;05:17;;;58;87;;13;13;45.6
2017-06-06;05:22;;;58;87;;12;13;45.6
2017-06-06;05:27;;;58;90;;13;12.9;45.6
2017-06-06;05:32;;;55;87;;11;12.8;45.6
2017-06-06;05:37;;;55;90;;11;12.8;45.6
2017-06-06;05:42;;;55;90;;12;12.8;46.2
2017-06-06;05:47;;;55;90;;11;12.8;46.2
2017-06-06;05:52;;;55;87;;11;12.7;46.2
2017-06-06;05:57;;;55;90;;10;12.7;46.2
2017-06-06;06:02;;;55;87;;10;12.6;46.2
2017-06-06;06:07;;;55;87;;10;12.6;46.2
2017-06-06;06:12;;;55;87;;11;12.6;46.2
2017-06-06;06:13;;;;;;12;;
2017-06-06;06:17;;;55;90;;11;12.6;46.2
2017-06-06;06:22;;;55;87;;12;12.5;46.7
2017-06-06;06:27;;;55;87;;11;12.5;46.7
2017-06-06;06:32;;;55;90;;11;12.5;46.2
2017-06-06;06:37;;;55;87;;11;12.5;46.7
2017-06-06;06:42;;;55;87;;10;12.5;46.2
2017-06-06;06:47;;;50;90;;10;12.5;46.7
2017-06-06;06:52;;;50;90;;10;12.5;46.7
2017-06-06;06:57;;;50;90;;11;12.6;46.8
2017-06-06;07:02;;;50;90;;11;12.6;46.2
2017-06-06;07:07;;;50;90;;11;12.7;46.8
2017-06-06;07:12;;;50;90;;11;12.8;46.8
2017-06-06;07:13;;;;;;;;46.2
2017-06-06;07:17;;;50;90;;12;12.8;46.8
2017-06-06;07:22;;;50;90;;11;12.8;47.4
2017-06-06;07:27;;;50;90;;10;12.9;46.8
2017-06-06;07:32;;;50;90;;12;13;46.8
2017-06-06;07:37;;;50;90;;10;13;46.8
2017-06-06;07:42;;;50;90;;12;13;47.4
2017-06-06;07:47;;;50;90;;12;13.1;46.2
2017-06-06;07:52;;;50;90;;14;13.1;46.8
2017-06-06;07:57;;;50;90;;15;13.2;46.2
2017-06-06;08:02;;;50;97;;13;13.3;46.2
2017-06-06;08:07;;;50;94;;13;13.4;46.8
2017-06-06;08:12;;;48;94;;12;13.5;47.4
2017-06-06;08:13;;;;;;11;;46.2
2017-06-06;08:17;;;48;94;;13;13.6;46.9
2017-06-06;08:22;;;48;94;;14;13.8;47.5
2017-06-06;08:27;;;48;97;;15;14;47.5
2017-06-06;08:32;;;48;97;;14;14.1;47.5
2017-06-06;08:37;;;48;97;;15;14.2;47.5
2017-06-06;08:42;;;48;94;;11;14.4;48.7
2017-06-06;08:47;;;48;97;;12;14.6;51.2
2017-06-06;08:52;;;;;;;;
2017-06-06;08:52;;1;48;97;;14;14.8;53
2017-06-06;08:57;;;48;100;;17;15.8;66.3
2017-06-06;09:02;;;48;100;;17;16.5;64.6
2017-06-06;09:07;96;;39;97;;20;17.5;59.3
2017-06-06;09:12;116;;48;77;;20;18.3;54.6
2017-06-06;09:13;109;;;81;;19;18.4;53.4
2017-06-06;09:17;134;;48;65;;;18.9;51.6
2017-06-06;09:22;150;;48;77;;19;19.5;49.9
2017-06-06;09:27;;1;48;84;;19;20;48.7
2017-06-06;09:27;;;;;;;;
2017-06-06;09:32;;;48;84;;15;20.1;49.3
2017-06-06;09:37;;;48;84;;17;20.4;48.8
2017-06-06;09:42;;;48;81;;19;20.8;49.4
2017-06-06;09:47;;;48;84;;18;21.1;50
2017-06-06;09:52;;;48;90;;19;21.6;50.7
2017-06-06;09:57;;;48;90;;21;22;50.1
2017-06-06;10:02;;;48;90;;21;22.5;50.8
2017-06-06;10:07;;;48;90;;21;23;51.5
2017-06-06;10:12;;;48;90;;20;23.4;51.5
2017-06-06;10:13;;;;;;;23.5;
2017-06-06;10:17;;;48;90;;21;23.9;51.6
2017-06-06;10:22;;;48;90;;18;24.3;51
2017-06-06;10:27;;;39;90;;19;24.7;51.7
2017-06-06;10:32;;;39;90;;19;25.1;52.3
2017-06-06;10:37;;;39;87;;20;25.6;51.8
2017-06-06;10:42;;;39;90;;20;26;51.8
2017-06-06;10:47;;;39;90;;21;26.4;51.2
2017-06-06;10:52;;;39;87;;18;26.8;51.3
2017-06-06;10:57;;;39;90;;17;27.3;50.7
2017-06-06;11:02;;;39;90;;19;27.6;50.8
2017-06-06;11:07;;;39;87;;18;28;50.2
2017-06-06;11:12;;;39;90;;15;28.3;50.2
2017-06-06;11:13;;;;;;17;28.4;49
2017-06-06;11:17;;;39;90;;16;28.6;
2017-06-06;11:22;;;39;90;;17;28.9;49
2017-06-06;11:27;;;39;87;;18;29.1;49.1
2017-06-06;11:32;;;39;87;;17;29.5;48.5
2017-06-06;11:37;;;39;90;;20;29.8;48.5
2017-06-06;11:42;;;39;90;;19;30.2;48.6
2017-06-06;11:47;;;39;90;;19;30.6;48
2017-06-06;11:52;;;39;90;;19;31;48
2017-06-06;11:57;;;39;87;;18;31.3;48.1
2017-06-06;12:02;;;39;87;;13;31.7;48.1
2017-06-06;12:07;;;39;81;;14;32.1;47.5
2017-06-06;12:12;;;39;81;;17;32.5;46.9
2017-06-06;12:13;;;;;;;32.6;
2017-06-06;12:17;;;39;81;;17;32.9;46.3
2017-06-06;12:22;;;39;84;;16;33.3;46.4
2017-06-06;12:27;;;39;84;;18;33.6;46.4
2017-06-06;12:32;;;39;87;;19;34;45.8
2017-06-06;12:37;;;39;84;;18;34.4;46.5
2017-06-06;12:42;;;39;87;;18;34.7;45.3
2017-06-06;12:47;;;39;84;;19;35.1;45.3
2017-06-06;12:52;;;39;87;;16;35.3;44.7
2017-06-06;12:57;;;30;84;;16;35.6;44.7
2017-06-06;13:02;;;39;87;;16;35.8;44.1
2017-06-06;13:07;;;39;84;;18;36.1;44.2
2017-06-06;13:12;;;39;84;;19;36.3;43.5
2017-06-06;13:13;;;;;;;36.4;43.6
2017-06-06;13:17;;;39;84;;18;36.6;42.9
2017-06-06;13:22;;;39;81;;17;36.8;43
2017-06-06;13:27;;;39;84;;19;37.1;43
2017-06-06;13:32;;;39;84;;19;37.4;42.4
2017-06-06;13:37;;;39;81;;19;37.7;42.4
2017-06-06;13:42;;;39;84;;18;38;41.8
2017-06-06;13:47;;;39;84;;18;38.3;42.5
2017-06-06;13:52;;;39;87;;18;38.6;41.9
2017-06-06;13:57;;;39;87;;19;38.8;41.9
2017-06-06;14:02;;;39;87;;19;39.1;41.3
2017-06-06;14:07;;;39;87;;19;39.3;40.7
2017-06-06;14:12;;;39;87;;17;39.5;40.7
2017-06-06;14:13;;;;;;;39.6;
2017-06-06;14:17;;;30;84;;16;39.8;40.1
2017-06-06;14:22;;;39;84;;16;40;40.1
2017-06-06;14:27;;;39;84;;16;40.2;39.5
2017-06-06;14:32;;;39;87;;16;40.5;38.9
2017-06-06;14:37;;;39;81;;16;40.6;39.5
2017-06-06;14:42;;;30;81;;17;40.8;38.3
2017-06-06;14:47;;;30;84;;18;41;38.9
2017-06-06;14:52;;;30;84;;17;41;37.6
2017-06-06;14:57;;;30;84;;17;41;37.6
2017-06-06;15:02;;;30;81;;16;41;37.6
2017-06-06;15:07;;;30;81;;15;41;38.3
2017-06-06;15:12;;;30;84;;16;40.9;38.3
2017-06-06;15:13;;;;;;;;37.6
2017-06-06;15:17;;;30;84;;15;40.9;38.3
2017-06-06;15:22;;;30;87;;15;40.9;37.6
2017-06-06;15:27;;;30;87;;15;41;37.6
2017-06-06;15:32;;;30;87;;17;41;38.3
2017-06-06;15:37;;;30;87;;15;41;37.6
2017-06-06;15:42;;;30;87;;16;41;37.6
2017-06-06;15:47;;;30;84;;16;41;37.6
2017-06-06;15:52;;;30;87;;16;40.9;37.6
2017-06-06;15:57;;;30;84;;18;40.8;37.6
2017-06-06;16:02;;;30;87;;18;40.7;37.6
2017-06-06;16:07;;;30;84;;17;40.7;37.6
2017-06-06;16:12;;;30;87;;18;40.6;37.6
2017-06-06;16:13;;;;84;;;;38.3
2017-06-06;16:17;;;30;;;18;40.6;
2017-06-06;16:22;;;;;;;;
2017-06-06;16:22;;1;30;84;;19;40.5;38.2
2017-06-06;16:27;89;;30;35;;20;41.1;19.9
2017-06-06;16:32;134;;30;74;;21;40;16
2017-06-06;16:37;64;;30;52;;18;38.3;15.9
2017-06-06;16:42;28;;30;100;;19;37.5;17.8
2017-06-06;16:47;52;;30;100;;19;37.3;19.1
2017-06-06;16:52;;1;30;97;;16;37.2;18.4
2017-06-06;16:52;;;;;;;;
